"dset","h","iTest","fmethod","mseBase","mseBottomUp","mseMinT","mseBayesFull","mseBayesFullMeanS","mseBayesFullMedianS","mseBayesFullPosMeanS","mseBayesFullPosMedianS","mseBayes","mseBayesMeanS","mseBayesMedianS","mseBayesPosMeanS","mseBayesPosMedianS","esBayesFull","esBayesFullPos","esBayes","esBayesPos"
"infantgts",3,2,"ets",1652.90514005524,976.619576820648,NA,1166.26030108928,1172.18413866437,1169.14487388842,1603.59796103794,1546.33863697273,1266.44785501034,1264.03726798867,1263.58431655694,1431.48539047678,1408.17223879001,125.101686388372,135.991169831101,119.950646178003,125.366395870055
"infantgts",3,3,"ets",574.817482950362,486.550160221266,NA,564.257425309726,559.997195975849,562.572732718207,421.256113896293,434.760498717922,538.025987977975,540.84311109455,539.738397754026,468.097055232252,477.431886803508,109.030839760836,103.548413016518,93.8612274476391,90.6825889552231
"infantgts",3,4,"ets",398.776415082766,550.719434441799,NA,414.827449741922,420.648402893734,418.997444403952,648.339327945686,613.271811520054,472.739413180913,471.135645555218,470.280702515197,564.304811279092,549.427449142761,102.388151316083,108.054147615958,88.0723093673988,91.4620207028809
"infantgts",3,5,"ets",423.71280797405,354.674684359333,NA,361.072616009527,364.311904721425,365.506155223746,456.058868172429,437.884539496308,394.862984209321,394.622258675175,395.348311403586,422.008102059537,417.832560789746,102.962953128926,104.867886458662,87.7528283722119,88.5006785233748
"infantgts",3,6,"ets",3435.42815497265,3419.63539978117,NA,2858.45033371599,2871.64366315028,2871.08595282639,3261.73059628165,3200.24295064083,3430.09893757547,3430.40800175449,3442.99932777569,3534.76535297623,3520.21591716342,176.659437898433,186.761540219623,198.247334776064,201.940371569991
"infantgts",3,7,"ets",2624.90450320239,3323.93590697907,NA,2216.88710688964,2230.25301756857,2223.50031376426,2620.23645404509,2565.40155457988,2962.57086824298,2960.82750898592,2960.49455464564,3076.91303913709,3059.53249893374,157.095779954088,167.072300023053,180.909403795911,184.444970047968
"infantgts",3,8,"ets",1541.42087046731,2663.11953459527,1747.55828885441,1747.58940197619,1750.4981490464,1745.87464386825,1994.39281076029,1950.8368648716,2078.25275125399,2081.82082880305,2094.29592329479,2152.01091064552,2141.17740253578,140.517306465722,147.371553379094,147.194621529713,149.558797929665
"infantgts",3,9,"ets",11253.7371755,11767.0328362744,NA,11304.8201178805,11323.4955888547,11315.2054436612,11666.4603693235,11609.023770576,11473.9023014555,11494.5870835347,11494.0797071285,11561.1636757115,11547.3161389536,381.223233011891,388.986000884403,417.720520744113,419.459373483539
"infantgts",3,10,"ets",7818.40747524136,9871.77345989364,8400.79471421577,8400.81705639715,8409.65154847402,8410.92874468094,8720.84386493027,8672.93933054874,8894.10650363005,8921.23751325629,8921.38225375584,8965.23328085126,8955.88796781267,314.468600132574,322.01801704555,354.12314945007,355.266149499211
"infantgts",3,11,"ets",20691.0378640397,18089.4171040458,NA,20212.276630958,20257.7040038059,20262.4521018163,20558.452644102,20517.1883855224,19269.6707367552,19313.3038143373,19315.9315958519,19355.0110604881,19348.8491438116,549.175311345315,555.173310031508,575.210804593559,576.308518467399
"infantgts",3,12,"ets",2169.7781075006,2030.59070602412,NA,2044.11467399401,2053.68435607758,2053.26458921473,2159.64669590122,2145.24137690607,2065.28484627884,2078.2817065134,2077.95429057145,2090.00660166931,2089.04037419056,153.609469152695,156.581303768118,151.77104443456,151.790190188696
"infantgts",3,13,"ets",6244.99084319323,5588.49547162885,NA,6025.79044180029,6039.91422816149,6034.69828756959,6122.5315112073,6108.42882166415,5872.189826801,5870.33568539003,5861.89244758666,5899.22618305217,5901.07322701501,257.915157845846,260.423330967327,271.624444108053,272.361565573578
"infantgts",3,14,"ets",184.007413077904,172.011827776764,NA,181.739837251028,180.640728528788,180.34254273621,173.151575626811,175.126378164034,182.169508902583,181.218376051415,181.439500280024,179.88972400955,180.094074456458,98.2462200701698,97.8586278208924,78.7273661725363,78.3960164996168
"infantgts",3,15,"ets",2206.18445767555,3006.02083559538,2461.59275568396,2461.61744049154,2470.80739844295,2463.76813477615,2572.89295828705,2559.74630235668,2605.30041500271,2616.63119907973,2612.61461229592,2628.52044770296,2627.55479882973,167.696626060192,170.27592370219,171.582482900018,171.851072733256
"infantgts",3,16,"ets",7277.1773906635,4541.47945092916,NA,6560.03482893189,6574.32416023063,6571.80951709148,6726.98320982079,6711.11951877616,5596.5641414319,5606.57059931783,5598.70743383346,5636.65869616705,5636.66922771927,272.942822383332,276.621223613875,264.771331053735,265.689181893868
"infantgts",3,17,"ets",334.542034694464,492.53016931033,NA,418.977673432762,422.093067505592,421.51131680296,460.529314122975,455.813752732102,420.480332054203,424.057114369679,424.314699046236,431.762478176193,432.05270371232,106.322116242417,106.937191514555,88.5242466673218,88.8170231085429
"infantgts",3,18,"ets",2871.24470334619,3328.02771538941,NA,2938.44210935155,2954.94250048029,2950.20780527106,3010.3331986213,3002.07481080107,3055.92785150241,3051.14664660726,3050.41014488696,3075.62622174265,3078.56257641954,183.233754657495,184.778453528159,188.620632916532,189.42643034339
"infantgts",3,19,"ets",217.934780192766,176.907301687228,NA,194.364355785883,194.418853718966,194.732521513441,196.337056069482,196.675534083859,195.608519859344,196.255762274477,195.633324172396,195.94304178641,195.258210262577,100.838173634359,100.607969278104,81.3562503307654,81.1149252588818
"infantgts",3,20,"ets",2897.66545674977,3501.57447732705,NA,2919.62607303679,2935.21031265479,2919.92716962759,2962.5540769054,2959.63962338966,3142.93091167585,3145.92915846907,3144.01615778984,3158.60408591152,3161.83054873965,178.670597133673,179.842921962752,187.146743075569,187.286689546404
"infantgts",3,21,"ets",1352.66123671589,1871.76344136006,NA,1537.90629791847,1543.09427234506,1539.31374989879,1624.12170128607,1617.35676767892,1591.3208678751,1598.28344913573,1599.82815357702,1612.44712665507,1611.92375913679,148.029304373456,150.277098179527,141.586447832623,142.298149216376
"infantgts",3,22,"ets",1007.50990720513,1837.99810573214,NA,1256.62141738855,1263.37960337638,1262.7601874007,1271.56793299711,1270.58102878002,1350.12907379222,1344.43398526343,1345.1698968346,1357.02298980614,1359.79337962078,139.13490413774,139.29065342125,131.168459894688,131.350941786473
"infantgts",3,23,"ets",10453.5534395319,14500.8972014276,NA,11749.4149562044,11768.5804212385,11760.4548875222,11795.3778219579,11797.8207370737,12433.6379356358,12422.6528814562,12426.8603298565,12461.4420574466,12467.0214605338,384.416492010304,385.229735064423,431.395487927538,432.208747861564
"infantgts",3,24,"ets",11735.3436679277,18100.0497197137,NA,13066.1882670759,13106.8221301635,13102.3533876096,13057.1690228832,13067.2455936203,14802.568324498,14784.4448660628,14786.7328926622,14826.5905633047,14837.5402182177,413.978476964025,413.300769873252,482.223674223615,483.31161265075
"infantgts",3,25,"ets",28411.8169072003,40806.0201212694,NA,30739.826345645,30781.6469173682,30764.1691093662,30809.3803968203,30812.3766874638,34576.0836067433,34555.7083064677,34548.7509543461,34619.7389799672,34640.2292594471,710.82652400968,711.19972133837,809.684065374534,810.535164162269
"infantgts",3,26,"ets",31139.951624285,54213.3443951135,NA,39295.8873773363,39336.5164059503,39325.1629334454,39298.5956143219,39312.5467025386,42950.2399433436,42932.5170540662,42892.2576441887,42991.5318938326,43014.6910833238,824.108964044951,823.457710594889,918.325709024781,918.948682118115
"infantgts",3,27,"ets",99259.5141547644,122984.188485507,NA,110984.183110825,111098.417010185,111097.681851142,110963.157919389,111001.690301896,111365.000655515,111333.310565863,111310.041912308,111427.446409655,111461.07385046,1531.93374524124,1530.80579296499,1580.79633531438,1581.57703382523
"infantgts",3,28,"ets",67052.6967411225,88320.942849653,NA,78155.2170503714,78173.9723488855,78146.7441977007,78136.8852314073,78162.3986983943,79265.9407154596,79238.6439758434,79220.7980205051,79316.2574707441,79344.1266181112,1254.2958039615,1253.40096075727,1310.66041645432,1311.41388269014
"infantgts",3,29,"ets",93024.0184860174,100151.304423341,NA,98593.0226564305,98634.4415032078,98617.0793726225,98570.2537453987,98606.4635779411,97884.5866474234,97848.3322166732,97838.7239994237,97940.2076777658,97961.5453560629,1436.99343064766,1435.99386511336,1475.49586474511,1476.34021523449
"infantgts",3,30,"ets",44687.1805597655,38693.6278999281,NA,41714.481241764,41740.5663413089,41753.4086651069,41699.3741834373,41715.0193371818,41210.5562774915,41190.9832741894,41190.2994634866,41247.0043048949,41258.5965887406,876.901829413875,876.015984405569,910.462872306798,911.226704547486
"infantgts",3,31,"ets",19097.6097525566,13584.4834339325,NA,18461.4700908023,18485.8246589099,18463.7426378525,18453.7787750318,18465.6809149661,16251.8659775282,16240.5166920811,16233.2679274996,16274.8405061499,16278.8349974957,531.020110130089,530.133748418071,524.02775239013,524.733386206455
"infantgts",3,32,"ets",713.784338617304,1158.3505061447,NA,730.91967945563,725.791080136487,729.095067733285,730.713111334242,730.186440793388,812.51079577106,815.744180268621,815.489301056437,808.202287052121,806.56021071599,114.674651802431,115.134198851476,106.355471047472,106.057066743283
"infantgts",3,33,"ets",19672.4657762757,22577.4642641571,NA,21621.8818533173,21582.2321251439,21607.6979818023,21633.1491416916,21623.492298099,21801.7480067938,21821.0470474591,21827.7378644595,21775.4146313078,21765.9862193247,585.840799601456,586.387291579623,627.534963474941,626.882450753746
"infantgts",3,34,"ets",16126.0919664126,15627.2855210172,NA,15940.0070151789,15914.9761656555,15919.2543957375,15940.5177181104,15932.2877984939,15953.4384018732,15965.9133958158,15970.6349027404,15932.4393263244,15927.2993235495,490.332993175645,490.936722850577,522.591540558542,522.187541726929
"infantgts",3,35,"ets",12500.4058457931,6516.23966941683,NA,8679.74263054331,8658.79674938458,8668.08459018576,8684.6453797962,8675.60391062552,8189.59032309953,8204.33632844519,8194.63740424613,8175.21911893344,8172.51189313437,338.696974339476,338.685830263235,348.848388740892,348.350091412936
"infantgts",3,36,"ets",2681.03578146594,2383.94762282243,1571.10632556099,1571.11414984724,1574.01642315946,1572.32086487752,1570.82052283393,1569.8395616776,1600.84128551366,1599.37662630789,1599.78126630415,1604.61229635413,1606.83674665882,156.16927228781,156.380194731536,150.867662409321,151.064972923762
"infantgts",3,37,"ets",9568.14141678706,12253.6911545417,NA,11230.8193517167,11260.5452780025,11243.6887234672,11225.9217805558,11227.0568678763,11071.2164440007,11056.9771177049,11060.6540071562,11089.9181536926,11097.8553835269,393.468654648168,392.60657021223,416.894411305333,417.614389996535
"infantgts",3,38,"ets",29630.8105723661,32079.4848404516,NA,27510.3789221484,27551.4434628827,27541.3831637999,27498.3278418979,27515.2399169762,30177.870540571,30157.6786879382,30150.4424869392,30211.1717105086,30215.6728866231,680.963009537202,679.701001720085,759.740049427615,760.52169553135
"infantgts",3,39,"ets",33595.2150137993,30983.2248240671,NA,30044.3959456746,30098.5825281474,30078.7760154177,30033.0366822557,30051.4580338291,31265.8914535893,31238.9939018533,31243.8953532956,31299.4086470466,31305.8998530842,718.278644093977,717.252421671862,774.685150707334,775.479618761707
"infantgts",3,40,"ets",7161.73994874198,7627.50950090526,NA,7053.77958100085,7077.40290831328,7075.51199710251,7052.85367312787,7060.40046766029,7298.81482448166,7287.82836111336,7289.81544762969,7315.9524179014,7320.62090110848,288.93631233488,288.4711290594,316.196881073046,316.979236440289
"infantgts",3,41,"ets",1149.18883670708,1093.85004481052,NA,1087.63659486119,1090.50337491799,1086.7632768768,1088.81564849717,1091.47591587946,1088.46555324246,1089.11707002736,1090.3780820193,1093.29216258358,1096.07269722735,130.482156117295,130.69930099892,121.580013577408,121.516489293751
"infantgts",3,42,"ets",782.652480042298,756.932884709658,NA,789.527040651913,786.382617419578,787.687083548673,787.833983639753,785.355033035798,776.812349466246,778.736149521745,778.001637857779,777.580710193416,777.83120177424,122.31764914172,122.333991058111,111.105040187387,111.156418228494
"infantgts",3,43,"ets",985.722352992681,529.983633976843,NA,498.833404654648,498.903935305597,497.532712881493,497.657877693643,495.008522906923,544.958492093466,546.681033830546,547.002356765518,543.453159486841,543.99484492261,108.529640200171,108.260650416058,97.7071486081003,97.5073772854589
"infantgts",3,44,"ets",973.064067170129,1274.87438315874,NA,1039.83559166903,1044.96382911712,1042.33861288172,1042.17221328953,1044.23078758243,1116.3912036795,1119.24774072627,1118.81964404045,1122.68804415276,1125.37495180402,123.268636389797,123.322539543676,117.813053730331,118.008452014042
"infantgts",3,45,"ets",7675.99703324997,5775.21746137828,NA,6707.24503655695,6695.48808427007,6684.56784975623,6683.39663799463,6675.35499378842,6564.18483577776,6556.03945793567,6556.58417905248,6546.4615669184,6544.13392576901,290.12833102497,289.688868374608,302.077538339017,301.922913815181
"infantgts",3,46,"ets",4864.09985022347,5978.43416789192,NA,4664.54463722488,4677.68999939956,4677.65411670003,4753.9289846981,4753.41786112156,4928.91615888523,4942.8578534834,4948.39743732611,4966.9081595495,4971.66286205722,253.688523801859,255.877657124657,267.981350606723,268.918468150404
"infantgts",3,47,"ets",4466.10346245313,2570.15062552321,NA,2590.32391023938,2592.71780167128,2593.19942050189,2645.91508047787,2647.39183138734,2604.77986457547,2606.39571831242,2608.39593773666,2632.12227650363,2635.17754099513,189.571133590959,191.930781184509,190.49565541621,191.593566063787
"infantgts",4,1,"ets",2974.89646514326,1955.23809390255,NA,2267.43102037931,2275.15190396904,2270.61374564774,2956.0562142547,2866.41434720332,2386.19106576199,2382.86014004511,2378.23618813212,2671.12524252816,2632.42640765266,157.375995574828,176.169561393207,161.04883648204,171.314509098783
"infantgts",4,2,"ets",192.362879732988,184.279491284214,NA,192.58255972077,192.546296328709,193.025595510417,195.8922514271,189.454133932338,188.783942309682,188.394503745034,189.097617376492,170.795127761471,171.895816012934,95.4805448204522,93.2843556936884,76.82560303002,74.8132075299823
"infantgts",4,3,"ets",310.405794006588,386.071073464009,NA,310.031421150288,313.843340931052,312.955015432595,479.65787752885,455.040260672592,339.978563141534,338.06953080884,338.322299114332,409.040563253032,399.60869828271,99.5380230240272,103.213081638107,83.5118578683485,85.7063017631345
"infantgts",4,4,"ets",2160.56098138723,1830.12143312657,NA,1898.58103733636,1908.69553632588,1909.62937456419,2297.17581536648,2235.02693332029,2034.80608743785,2031.17657398291,2028.93662569081,2167.14667915197,2146.43024919521,146.789151131898,157.325595156774,147.961386309199,152.741619943896
"infantgts",4,5,"ets",436.851970717799,403.270903060962,NA,317.600382676278,320.025261168271,320.724252861891,387.893098306137,373.54083242137,411.985984131152,411.302275930682,412.501787433533,441.691802310369,437.965075657239,102.573868627607,103.271284509763,88.7135159759661,89.8620300332743
"infantgts",4,6,"ets",5899.57128505124,6780.50882323758,NA,5196.65667968578,5216.06158436028,5204.86338106702,5861.27320940846,5770.09511803101,6334.95156501297,6338.33417134898,6331.72553317323,6531.80990787272,6501.28338677045,239.320309191187,255.437065994235,286.794068064501,292.556171548035
"infantgts",4,7,"ets",5123.6779138294,6918.31599771792,NA,5501.19681961533,5506.46256258396,5499.03867637872,5966.246826971,5891.76199180388,6019.14747222856,6017.4775379028,6018.74224940478,6184.85520106025,6158.82557745483,245.769763276741,257.401368813253,277.328266215621,281.985272931933
"infantgts",4,8,"ets",10628.2929191433,10967.658569583,NA,10641.3201813239,10659.4270291142,10650.3400799608,11064.481650955,10990.2874007275,10762.7073220518,10781.2314389725,10772.3269264463,10877.8126775598,10859.7623421014,364.105631332127,373.708062103331,399.634053077316,402.064010982004
"infantgts",4,9,"ets",11331.4928405469,13524.5580210121,NA,11984.5372926517,11995.4415422451,11997.5903190034,12428.1500164739,12361.1796747847,12486.1743450587,12501.898225471,12492.4377995059,12589.8394119801,12572.7454805974,392.749697907814,402.545900708377,438.37876137954,440.679576059903
"infantgts",4,10,"ets",26423.7455689387,23180.5954016923,NA,25815.166094521,25866.2286599854,25871.4597800113,26257.271272085,26195.6914534342,24641.5427302946,24681.4895079306,24686.957337593,24760.0599340957,24747.4419929665,641.331715919977,648.26564888717,667.487046337632,669.224721346347
"infantgts",4,11,"ets",12406.8757796818,11891.0264102419,NA,12094.5064177758,12116.2538540221,12114.2738386802,12418.8593576849,12372.7688465695,12077.6803168363,12108.2356187158,12102.5458385309,12152.9423828235,12149.1771264314,395.029699870455,401.807941604461,429.291046603617,430.314565496018
"infantgts",4,12,"ets",6259.0758386173,5471.22580418708,NA,6009.45843866496,6024.49428633973,6021.95908829261,6129.35040969528,6109.82749264666,5807.95114174224,5819.14177293827,5815.87021155144,5840.76078249753,5840.09587141476,260.483556678213,262.934602445935,272.028301514257,272.873104293377
"infantgts",4,13,"ets",5718.57055910067,5447.29062449731,NA,5477.52083176413,5489.5481533881,5480.95555916504,5633.8512621333,5614.88738145206,5511.51052068847,5526.43849101491,5524.18195543937,5546.60198408337,5546.7772312192,243.592816841275,247.426287816526,260.370929770767,261.347712291939
"infantgts",4,14,"ets",187.983099133684,323.152683876664,NA,212.696843095333,214.998055618203,212.397905699405,240.715411394698,238.347063158078,238.140648152282,243.107308591858,241.970659672412,244.743704352489,245.160653921737,98.7655961510311,99.2345773581908,79.4513476233483,79.5746784751036
"infantgts",4,15,"ets",14171.2631400446,9993.19727233038,NA,13074.6304474948,13095.9080522604,13092.2009889803,13323.4335432278,13297.9387923781,11673.2205366726,11696.8126577801,11683.8394376278,11731.4963103186,11730.5439518415,415.550520253578,420.078486472002,419.235770817093,420.435337950432
"infantgts",4,16,"ets",465.523895237986,544.722267752538,NA,504.654736221482,506.279631351258,506.963518412567,538.118932875365,534.607899777435,500.567509928769,503.732842000555,504.542230243997,508.85882574632,507.901690198742,112.819104965893,113.130414035224,96.2210680591869,96.4085282359883
"infantgts",4,17,"ets",3879.52270437404,4228.67214977727,NA,3915.84715104909,3935.22055722273,3930.04528423727,4008.32704772288,3996.53247845259,4005.47884743817,4003.68480967642,4002.28053002682,4029.07073294022,4033.20897238717,207.84559910812,209.666244111649,217.690955053896,218.533393457672
"infantgts",4,18,"ets",7212.24592564756,6628.99785323268,NA,7016.71428041444,7032.23042498402,7023.43250328441,7096.24384047258,7088.90277980649,6850.92306382026,6865.44651990839,6860.83458397206,6874.23892936989,6876.13689242093,282.727318435288,284.333661771902,298.654369988964,299.333306905787
"infantgts",4,19,"ets",943.885698007527,715.295105160533,NA,947.340660812313,938.902513510339,946.065699397165,925.364621953053,927.089233053711,836.636596997415,833.724481614167,834.581035295937,829.900336788928,829.160835850961,122.602720875122,122.476970277386,105.403908149363,105.433895993013
"infantgts",4,20,"ets",5444.1468760097,6611.7888428324,NA,5888.69696603172,5906.36809602649,5898.36367325139,6110.33905351441,6090.85137784705,5991.85193142153,6007.19804521655,6008.48959887115,6048.38616319796,6048.79138093408,254.473650354705,259.24844404993,273.359035386934,274.65873066053
"infantgts",4,21,"ets",4060.22279355382,5720.31413234223,NA,4568.26367804212,4581.1638936197,4582.2337834518,4606.67982592122,4605.38693537699,4815.5703104426,4802.52201216518,4803.45296234486,4831.29480784668,4833.77509313919,226.819436964965,227.888603158942,242.739986067661,243.8685663139
"infantgts",4,22,"ets",5592.62812606814,8314.06594762235,NA,6486.64085456965,6499.39462404855,6491.98323799376,6521.73422315212,6523.32867598818,6884.01510119358,6876.45593600504,6879.33404023181,6904.25042364323,6909.49749277498,273.780419824406,274.494247539941,300.943956300456,301.481673000568
"infantgts",4,23,"ets",16089.5980096631,23257.3320735965,NA,17421.8143059215,17470.4472672843,17465.4258090122,17412.1171775,17423.2041217641,19492.806046656,19471.3635739057,19473.6250096079,19520.8003434325,19534.2075811394,493.868982184139,492.876929640365,570.923624826199,571.792475598595
"infantgts",4,24,"ets",38452.1334960795,52907.0319442907,NA,41097.9565704261,41145.4602774183,41125.6977973583,41176.2092620015,41179.3941764401,45689.5465634775,45669.9875130955,45660.8082135561,45739.3681555095,45762.3401059098,847.675547863008,847.980615564942,951.818547437064,952.684458729232
"infantgts",4,25,"ets",51336.4409602779,79345.4263240595,NA,61436.3805128872,61489.2229369482,61475.7988647177,61441.1070320844,61459.2817748133,65897.2750049751,65873.3243557238,65825.0822773693,65949.9124800917,65979.9964377224,1079.05622075175,1078.43631691113,1173.73347186301,1174.53222999782
"infantgts",4,26,"ets",112306.835812463,138090.113941629,NA,125623.237227875,125746.820879312,125746.971244972,125598.614794212,125640.786381998,125415.522444499,125384.131686898,125360.1058445,125479.865097674,125513.89407073,1642.12505729415,1640.96376472481,1686.69207677719,1687.44321891712
"infantgts",4,27,"ets",122189.836074054,149992.494975698,NA,137543.965390913,137572.219803046,137536.402438278,137520.114453172,137551.819712043,138077.9460707,138040.157908542,138014.645425756,138146.746566449,138185.796978391,1726.31380601814,1725.3934437294,1777.06291335133,1777.8493682951
"infantgts",4,28,"ets",126820.875156109,135772.78050155,NA,134620.145580995,134668.113471138,134646.294537237,134595.536477739,134640.215626798,132850.579259344,132808.700712464,132799.548343621,132914.247457215,132937.647221159,1710.5712653397,1709.58234968854,1742.89846097504,1743.73138115399
"infantgts",4,29,"ets",140515.764145859,132341.597767386,NA,137794.911090988,137841.588360806,137865.145343826,137767.281834174,137797.741555768,136220.364265747,136186.190472556,136187.460891836,136287.318996203,136306.177582873,1736.70938479684,1735.78421065084,1768.72429843849,1769.48476928836
"infantgts",4,30,"ets",27900.1973664479,21195.1265191086,NA,27397.4693251464,27427.9174562907,27400.5138867711,27388.5157791695,27402.5675803705,24506.4715018745,24490.8889365462,24480.3630886604,24534.8350834929,24541.4696716094,678.859982032791,677.927596344204,671.472750799409,672.234972390381
"infantgts",4,31,"ets",10255.8667170872,5861.2457024848,NA,7434.3272398265,7455.95750062298,7443.94725425292,7427.3351674031,7430.64084930466,6985.7063935591,6966.80034765401,6971.58569007756,7000.11348127396,7001.92078894823,299.701357198063,299.374374514336,308.957267469766,309.972158565724
"infantgts",4,32,"ets",3434.63867832243,4666.13514682753,NA,4209.2705382471,4194.84589280138,4207.09490093008,4212.0335658326,4206.6471419394,4252.68648205588,4261.66516597526,4264.61517409033,4240.76618544194,4236.02282219733,216.242993335103,216.291786759369,228.843039673927,228.409149944951
"infantgts",4,33,"ets",26570.3327048867,25094.8270368012,NA,25911.9516308481,25879.7525213599,25885.4147331403,25922.2148972896,25915.8195296055,25947.3856828424,25962.3220686569,25969.8952440272,25919.3208595518,25911.4400991814,656.057921951784,656.678592105814,695.790721186479,695.167230403807
"infantgts",4,34,"ets",22022.961265612,14351.8249778822,NA,17236.4366943685,17207.5502871298,17221.0812668712,17240.7097112668,17226.1978094673,16623.3683188524,16644.2313433533,16629.518393734,16601.2247329451,16597.2329459065,512.956273594755,513.632926604091,535.209351086662,534.679192725036
"infantgts",4,35,"ets",7866.75946731185,2444.48012748903,NA,3570.56317384016,3555.07278647601,3556.07516538977,3573.38549275297,3567.13627600669,3468.24833613021,3474.55693013001,3476.58320351378,3460.86078254183,3459.52304923945,214.158417322253,214.380627505828,215.964331350003,215.880446196925
"infantgts",4,36,"ets",5673.31736853597,7681.65268622229,NA,6875.65297231612,6898.2750408075,6886.87866243388,6871.21178150817,6871.56546180365,6732.1725265702,6722.2495491406,6725.4184828557,6747.70381297736,6753.18582760068,290.982947011207,290.459840301754,305.771805404948,306.255073289998
"infantgts",4,37,"ets",21387.4976878558,23206.0978295106,NA,18827.9636576532,18860.6606389089,18850.9964480185,18819.88756964,18831.9999658395,21495.3073751282,21478.2448856772,21472.8829891743,21522.7845140099,21528.4966803505,539.074331812319,537.99136080907,621.729594229056,622.565816538297
"infantgts",4,38,"ets",38794.4601436475,35862.8322054705,NA,34103.856474342,34162.154567747,34141.2640362747,34091.1433643346,34110.8310327014,35967.9684163474,35939.0854822841,35944.7764037438,36004.3269063966,36010.9642992492,776.101581205075,774.917718664481,840.804796335795,841.536390339016
"infantgts",4,39,"ets",25265.2715314019,26097.8014116651,25196.0676603769,25196.2739925413,25243.7247529022,25239.7645927,25191.7003319426,25207.4518399724,25525.8992973109,25503.0751497708,25506.5467353454,25557.5072577863,25566.6843722533,644.95393956649,643.919124603256,687.182497853209,688.066435113186
"infantgts",4,40,"ets",7502.82495999098,7205.68760350928,NA,7182.9357207451,7206.89801870423,7198.72562372647,7178.11105977926,7187.52836575134,7192.03902157324,7204.73896306835,7206.05321074632,7209.04802758442,7212.3091371411,290.504228344332,289.655401903388,311.979406086926,312.316149010575
"infantgts",4,41,"ets",3627.07207264083,3725.82317979145,NA,4178.4793569645,4188.54447173987,4184.43371073787,4176.06380434678,4181.22147663235,3745.01604384707,3756.13127317602,3753.57268753213,3757.89621745817,3760.56776496145,214.809937564667,214.397191822784,210.940769225493,210.966942789047
"infantgts",4,42,"ets",4653.74709934206,2474.38897630534,NA,2827.58385565025,2821.63068303231,2822.27647099333,2828.07081916531,2821.04895147693,3015.80023427071,3018.48341439296,3022.17268599197,3007.67939564107,3007.88849581736,181.624272848806,181.499443569553,190.950802256413,190.646536604245
"infantgts",4,43,"ets",645.473852065321,888.950315376264,NA,704.874177503,708.031515924056,707.538283625935,705.34439246888,705.978879242604,754.092296446795,754.921173979627,754.305793664599,756.714471612727,758.111076012389,116.183489637716,116.05607425281,107.134837861954,106.897387593287
"infantgts",4,44,"ets",1175.8768144134,1099.88886878734,NA,1002.76308421928,1004.93329287454,1001.5030056666,996.09858297432,995.257204725453,996.482239884968,997.323247385347,997.89449769176,995.565415059738,998.900147156677,131.94524627389,131.496231498915,122.017561218672,121.832431342013
"infantgts",4,45,"ets",11875.6137326934,7136.64373255705,NA,8408.03993508274,8403.08673506739,8404.57885827642,8399.64945224689,8400.94503569243,8348.21820377192,8335.95631364204,8335.66698955353,8332.95266451388,8334.8494010691,342.936900040023,343.066459207056,358.416958288968,358.499816062533
"infantgts",4,46,"ets",4945.34418452701,6626.92335138285,NA,4745.83423032346,4759.90391906471,4755.30326150358,5017.4833739408,5014.02392211529,5252.98203850964,5257.18152563674,5250.95677456127,5387.65734821838,5391.45175241354,255.388936891217,262.992432056882,275.993402370542,279.976250589041
"infantgts",1,1,"arima",282.827720633008,215.533161124262,NA,310.153134925966,314.246620855588,314.651809956313,455.95002407342,431.094143720448,255.697826645172,256.000922482889,256.461733332859,304.946550933436,297.877771583488,92.7955250728433,96.1565966957563,76.1919824961671,77.5641707643791
"infantgts",1,2,"arima",171.021560712986,219.713779112984,NA,235.099016440761,232.119276806102,233.388811123964,158.353120318064,166.689584113199,210.736517689258,211.649913454958,211.397642348506,173.280768680811,178.782024886967,88.1670149895474,83.5128493176813,72.9925562421247,70.3771764762
"infantgts",1,3,"arima",268.637014552904,236.427635411804,NA,84.9430061131003,83.964425902458,84.604489677093,76.4292628543518,74.3858195245287,107.576005185943,107.713445664503,106.966839771623,83.2721999652623,86.5908450642331,82.8676365965157,80.8635900289907,67.1428879729887,65.5512143812166
"infantgts",1,4,"arima",664.564489573295,270.10110200723,NA,394.069640732055,396.422969264827,394.218344342723,538.456363810961,518.684998078731,400.168581923885,400.167720711355,400.068002000946,437.184582067314,433.001154330336,99.1645471526223,102.265445465297,85.876121898849,86.9035979419482
"infantgts",1,5,"arima",3720.90762332561,2777.19126662186,NA,3837.70401039847,3823.13854652803,3829.57838449909,3257.62009032826,3337.05217635103,3331.285952398,3330.88574464762,3330.94717995262,3185.18072513134,3201.35536046795,206.926611696282,191.628690780565,200.420299304525,195.940363821561
"infantgts",1,6,"arima",441.889190499784,744.185515821718,NA,493.685400971429,498.641196742172,496.448040323456,660.184915501417,630.198935885888,633.508850931126,636.686594468044,636.44067825564,680.735663687059,674.950118861924,97.5358991174911,101.573024287918,91.0924507201351,92.5686256151429
"infantgts",1,7,"arima",776.406947280086,553.962704092366,NA,1249.25753098511,1258.94262356448,1255.06266978755,1385.83229295928,1365.91453930648,896.120206103494,901.31687002016,903.009884792751,931.46306218809,927.487946466911,126.3632454016,130.063320028502,106.153145153084,107.092261056851
